Device Name,Machine Name,Domain/Workgroup,Last Seen,Last Logged User,Last Reboot Time,IP Address,Customer Name,OS Type,OS Edition,OS Version,OS Build,Office,AntiVirus,Vendor,Motherboard,Model,Serial Number,Processor,Memory,Display,Sound,Harddrive,CDRom,Network Adapter,System Drive,MAC Addresses,Port 21,Port 25,Port 80,Port 443,Port 3389,Critical Patch,Security Patch,Service Pack Patch,Upgrade Patch,Optional Patches
SMHPT02,SMHPT02,swisherhospital.com,"May 16, 2020 11:15:28 PM","SWISHERHOSPITA0\KaraDyer (Since: May 15, 2020 8:07:08 AM)","May 15, 2020 4:41:34 AM",67.22.215.226/192.168.1.119;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1903,18362.836,N/A,Symantec Endpoint Protection,Dell Inc.,Dell Inc. 0JP3NX ,OptiPlex 3050,2CTX7N2,Intel(R) Core(TM) i5-7500T CPU @ 2.70GHz ,7.89 GB,Intel(R) HD Graphics 630,Realtek Audio,INTEL SSDSC2KF256G8 SATA 256GB (238GB),,"Intel(R) Dual Band Wireless-AC 3165,Realtek PCIe GBE Family Controller,Bluetooth Device (Personal Area Network)",C,00:21:6B:EB:5A:B9 (Primary)00:21:6B:EB:5A:BD D8:9E:F3:80:B9:0E ,0,0,0,0,1,0,0,2,0,1
SMHDRECEPTION2,SMHDRECEPTION2,swisherhospital.com,"May 15, 2020 8:54:02 PM","SWISHERHOSPITA0\KristiLong (Since: May 12, 2020 7:54:34 AM)","May 15, 2020 12:49:46 PM",67.22.215.226/192.168.1.99;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1909,18363.836,N/A,Symantec Endpoint Protection,Dell Inc.,Dell Inc. 0MGK50 ,OptiPlex 3040,8X2CXH2,Intel(R) Core(TM) i5-6500T CPU @ 2.50GHz ,7.9 GB,Intel(R) HD Graphics 530,Intel(R) Display Audio,SanDisk X400 2.5 7MM 256GB (238GB),,"Realtek PCIe GBE Family Controller,Intel(R) Dual Band Wireless-AC 8260,Bluetooth Device (Personal Area Network)",C,48:4D:7E:F2:DC:E6 (Primary)F4:8C:50:C2:E8:4A F4:8C:50:C2:E8:4E ,0,0,0,0,1,0,0,3,0,1
SMHCLINIC2,SMHCLINIC2,swisherhospital.com,"May 16, 2020 4:54:46 PM","SWISHERHOSPITA0\TinaRodriguez (Since: May 15, 2020 8:50:57 AM)","May 14, 2020 3:53:10 PM",67.22.215.226/192.168.4.59;192.168.1.140;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1903,18362.836,N/A,Symantec Endpoint Protection,Microsoft Corporation,Microsoft Corporation Surface Pro 4 ,Surface Pro 4,019908160953,Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz ,3.93 GB,Intel(R) HD Graphics 520,Realtek High Definition Audio(SST),NVMe SAMSUNG MZFLV128 (119GB),,"Marvell AVASTAR Wireless-AC Network Controller,Surface Ethernet Adapter",C,58:82:A8:97:67:93 98:5F:D3:42:4F:96 (Primary),0,0,0,0,1,0,0,3,0,0
SMH-LAB01,SMH-LAB01,swisherhospital.com,"May 17, 2020 10:12:29 PM","SWISHERHOSPITA0\loribice (Since: May 12, 2020 8:17:05 AM)","May 11, 2020 1:27:51 PM",67.22.215.226/192.168.1.35;,Swisher Memorial Hospital,Work Station,Microsoft Windows 7 Professional SP1,6.1,7601.24544,"Microsoft Office Home & Business 2013, Build  15.0.5215.1000",Symantec Endpoint Protection,INTEL_,Intel Corporation DH61BF ,DH61HO__,,Intel(R) Core(TM) i3-2100 CPU @ 3.10GHz ,3.41 GB,Intel(R) HD Graphics,Realtek High Definition Audio,MKNSSDCR120GB-7 ATA Device (111GB),ATAPI iHAS124   W ATA Device,Realtek PCIe GBE Family Controller,C,EC:A8:6B:F8:FB:A6 (Primary),0,0,0,0,1,0,0,2,0,2
SMHFILEPRINT,SMHFILEPRINT,swisherhospital.com,"May 17, 2020 10:12:27 PM","SWISHERHOSPITA0\carson (Since: Dec 17, 2019 2:24:04 PM),SWISHERHOSPITA0\LizzieDutton (Since: Feb 26, 2020 4:04:03 PM),SWISHERHOSPITA0\TravisScott (Since: Apr 16, 2020 9:10:47 AM)","October 4, 2019 4:12:31 PM",67.22.215.226/192.168.1.30;,Swisher Memorial Hospital,Server,Microsoft Windows Server 2012 R2 Standard  x64,6.3,9600,N/A,Symantec Endpoint Protection,Microsoft Corporation,Microsoft Corporation Virtual Machine ,Virtual Machine,1143-6082-7649-2788-2939-4521-08,Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz ,4.09 GB,Microsoft Hyper-V Video,N/A,Microsoft Virtual Disk (100GB),Microsoft Virtual DVD-ROM,Microsoft Hyper-V Network Adapter #2,C,00:15:5D:75:E7:03 (Primary),0,0,1,1,1,0,5,2,0,1
SMHDXRAY01,SMHDXRAY01,swisherhospital.com,"May 17, 2020 4:01:07 PM","SWISHERHOSPITA0\xray (Since: May 13, 2020 8:57:47 PM)","May 14, 2020 12:46:40 AM",67.22.215.226/192.168.1.115;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1909,18363.836,N/A,Symantec Endpoint Protection,Dell Inc.,Dell Inc. 0MGK50 ,OptiPlex 3040,8W89XH2,Intel(R) Core(TM) i5-6500T CPU @ 2.50GHz ,7.9 GB,Intel(R) HD Graphics 530,Intel(R) Display Audio,SanDisk X400 2.5 7MM 256GB (238GB),hp DVDRAM GUB0N USB Device,"Intel(R) Dual Band Wireless-AC 8260,Realtek PCIe GBE Family Controller,Bluetooth Device (Personal Area Network)",C,48:4D:7E:F2:E3:25 F4:8C:50:C2:E8:18 (Primary)F4:8C:50:C2:E8:1C ,0,0,0,0,1,0,0,0,0,0
SMHDRNURSE2,SMHDRNURSE2,swisherhospital.com,"May 17, 2020 10:12:30 PM","SWISHERHOSPITA0\stevenrossi (Since: May 17, 2020 3:00:16 PM)","May 14, 2020 9:43:22 AM",67.22.215.226/192.168.1.126;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1909,18363.836,N/A,Symantec Endpoint Protection,Dell Inc.,Dell Inc. 0MGK50 ,OptiPlex 3040,32CPQG2,Intel(R) Core(TM) i5-6500T CPU @ 2.50GHz ,7.9 GB,Intel(R) HD Graphics 530,Intel(R) Display Audio,TOSHIBA THNSNK256GCS8 SATA 256GB (238GB),,"Intel(R) Dual Band Wireless-AC 8260,Realtek PCIe GBE Family Controller,Bluetooth Device (Personal Area Network) #2",C,48:4D:7E:D6:29:CC F0:D5:BF:8A:22:DA (Primary)F0:D5:BF:8A:22:DE ,0,0,0,0,1,0,0,3,0,1
SMHLAB03,SMHLAB03,swisherhospital.com,"May 17, 2020 10:12:29 PM","SWISHERHOSPITA0\beckylinley (Since: May 15, 2020 11:02:21 AM)","May 15, 2020 6:01:11 AM",67.22.215.226/192.168.1.75;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1909,18363.836,"Microsoft Office Standard 2010, Build  14.0.7015.1000",Symantec Endpoint Protection,Dell Inc.,Dell Inc. 0JP3NX ,OptiPlex 3050,29S38N2,Intel(R) Core(TM) i5-7500T CPU @ 2.70GHz ,7.73 GB,Intel(R) HD Graphics 630,Realtek Audio,"INTEL SSDSC2KF256G8 SATA 256GB (238GB),Generic Flash Disk USB Device (7GB)",,"Intel(R) Dual Band Wireless-AC 3165,Realtek PCIe GBE Family Controller,Bluetooth Device (Personal Area Network) #2",C,00:21:6B:EB:6F:FE (Primary)00:21:6B:EB:70:02 D8:9E:F3:81:29:06 ,0,0,1,1,1,0,0,2,0,1
SMHCLINICN1,SMHCLINICN1,swisherhospital.com,"May 17, 2020 11:15:54 PM","SWISHERHOSPITA0\SonyaBones (Since: May 14, 2020 8:12:44 AM)","May 13, 2020 11:22:51 PM",173.189.153.204/192.168.254.73;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1903,18362.836,N/A,Symantec Endpoint Protection,Microsoft Corporation,Microsoft Corporation Surface Pro 4 ,Surface Pro 4,017960560953,Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz ,3.93 GB,Intel(R) HD Graphics 520,Realtek High Definition Audio(SST),NVMe SAMSUNG MZFLV128 (119GB),,"Marvell AVASTAR Wireless-AC Network Controller,Bluetooth Device (Personal Area Network),Surface Ethernet Adapter",C,58:82:A8:97:65:9D 98:5F:D3:42:51:36 (Primary)98:5F:D3:42:51:37 ,0,0,0,0,1,0,0,3,0,0
SMH-PHERNANDEZ,SMH-PHERNANDEZ,swisherhospital.com,"May 17, 2020 10:12:27 PM","SWISHERHOSPITA0\PatHernandez (Since: May 15, 2020 8:16:53 AM)","April 3, 2020 7:00:37 PM",67.22.215.226/192.168.1.50;,Swisher Memorial Hospital,Work Station,Microsoft Windows 7 Professional SP1,6.1,7601.24544,"Microsoft Office Home & Business 2013, Build  15.0.5215.1000",Symantec Endpoint Protection,,ASUSTeK COMPUTER INC. H61M-C ,N/A,N/A,Intel(R) Core(TM) i3-3240 CPU @ 3.40GHz ,3.2 GB,Intel(R) HD Graphics,Realtek High Definition Audio,KINGSTON SV300S37A120G ATA Device (111GB),TSSTcorp CDDVDW SH-224DB ATA Device,Realtek PCIe GBE Family Controller,C,D8:50:E6:B7:72:C4 (Primary),0,0,0,0,1,0,0,1,0,2
SMHNURSING02,SMHNURSING02,swisherhospital.com,"May 17, 2020 10:12:28 PM","SWISHERHOSPITA0\TarahDouglas (Since: May 16, 2020 6:40:20 AM),SWISHERHOSPITA0\DafanhiaMontanez (Since: May 16, 2020 6:30:08 PM)","May 15, 2020 11:27:50 AM",67.22.215.226/192.168.1.127;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1903,18362.836,"Microsoft Office Standard 2010, Build  14.0.7015.1000",Symantec Endpoint Protection,Dell Inc.,Dell Inc. 0MGK50 ,OptiPlex 3040,323MQG2,Intel(R) Core(TM) i5-6500T CPU @ 2.50GHz ,7.9 GB,Citrix Indirect Display Adapter,Intel(R) Display Audio,TOSHIBA THNSNK256GCS8 SATA 256GB (238GB),,"Realtek PCIe GBE Family Controller,Intel(R) Dual Band Wireless-AC 8260,Bluetooth Device (Personal Area Network)",C,48:4D:7E:D6:26:E7 (Primary)F0:D5:BF:8C:D6:92 F0:D5:BF:8C:D6:96 ,0,0,0,0,1,0,0,3,0,0
SMH-STHOMPSON,SMH-STHOMPSON,swisherhospital.com,"May 17, 2020 10:12:30 PM","SWISHERHOSPITA0\sallythompson (Since: May 12, 2020 2:43:52 PM)","May 12, 2020 7:43:26 PM",67.22.215.226/192.168.1.62;,Swisher Memorial Hospital,Work Station,Microsoft Windows 7 Professional SP1,6.1,7601.24546,"Microsoft Office Professional 2010 SP2, Build  14.0.7015.1000",Symantec Endpoint Protection,INTEL_,Intel Corporation DH61BF ,DH61HO__,,Intel(R) Core(TM) i3-2100 CPU @ 3.10GHz ,3.48 GB,NVIDIA Quadro FX 560,Realtek High Definition Audio,SanDisk SDSSDH2128G ATA Device (119GB),ASUS DRW-24B1ST   c ATA Device,Realtek PCIe GBE Family Controller,C,EC:A8:6B:F6:7C:93 (Primary),0,0,0,0,1,0,0,0,0,0
SMHCLINIC04,SMHCLINIC04,swisherhospital.com,"May 17, 2020 10:12:28 PM","SWISHERHOSPITA0\KiaGiven (Since: May 12, 2020 7:47:21 AM)","May 12, 2020 6:26:50 AM",67.22.215.226/192.168.1.34;,Swisher Memorial Hospital,Work Station,Microsoft Windows 7 Professional SP1 x64,6.1,7601,N/A,Symantec Endpoint Protection,ASUSTeK COMPUTER INC.,ASUSTeK COMPUTER INC. VM62N ,VM62N,F9MSAC004033,Intel(R) Core(TM) i3-4030U CPU @ 1.90GHz ,3.91 GB,Intel(R) HD Graphics Family,Bluetooth Audio Device,Samsung SSD 850 EVO 250G SCSI Disk Device (232GB),,"Bluetooth Device (Personal Area Network),Realtek PCIe GBE Family Controller",C,14:DD:A9:08:A0:AD 40:E2:30:DE:5A:68 (Primary),0,0,0,0,1,0,0,0,0,0
SMHCLINIC3,SMHCLINIC3,swisherhospital.com,"May 15, 2020 8:53:59 PM","SWISHERHOSPITA0\KeithaJones (Since: May 14, 2020 1:03:18 PM)","May 14, 2020 6:02:20 PM",67.22.215.226/192.168.1.100;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1903,18362.836,N/A,Symantec Endpoint Protection,Microsoft Corporation,Microsoft Corporation Surface Pro 4 ,Surface Pro 4,020562660953,Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz ,3.93 GB,Intel(R) HD Graphics 520,Realtek High Definition Audio(SST),NVMe SAMSUNG MZFLV128 (119GB),,"Marvell AVASTAR Wireless-AC Network Controller,Bluetooth Device (Personal Area Network) #2,Surface Ethernet Adapter",C,58:82:A8:97:66:C6 98:5F:D3:42:4E:56 (Primary)98:5F:D3:42:4E:57 ,0,0,0,0,1,0,0,0,0,0
SMHDRNURSE1,SMHDRNURSE1,swisherhospital.com,"May 17, 2020 10:12:27 PM","SWISHERHOSPITA0\DafanhiaMontanez (Since: May 16, 2020 6:00:08 PM)","May 16, 2020 12:00:41 AM",67.22.215.226/192.168.3.31;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1909,18363.836,N/A,Symantec Endpoint Protection,Dell Inc.,Dell Inc. 0MGK50 ,OptiPlex 3040,31NMQG2,Intel(R) Core(TM) i5-6500T CPU @ 2.50GHz ,7.9 GB,Intel(R) HD Graphics 530,Intel(R) Display Audio,TOSHIBA THNSNK256GCS8 SATA 256GB (238GB),,"Realtek PCIe GBE Family Controller,Intel(R) Dual Band Wireless-AC 8260,Bluetooth Device (Personal Area Network)",C,48:4D:7E:D5:C7:AF (Primary)F0:D5:BF:8C:D2:E1 F0:D5:BF:8C:D2:E5 ,0,0,0,0,1,0,0,3,0,1
SMHCLINIC4,SMHCLINIC4,swisherhospital.com,"May 16, 2020 8:52:19 PM","SWISHERHOSPITA0\CaraRamirez (Since: May 16, 2020 3:50:35 PM)","May 7, 2020 10:03:23 PM",67.22.215.226/192.168.1.160;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1903,18362.778,N/A,Symantec Endpoint Protection,Microsoft Corporation,Microsoft Corporation Surface Pro 4 ,Surface Pro 4,020072360953,Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz ,3.93 GB,Intel(R) HD Graphics 520,Realtek High Definition Audio(SST),NVMe SAMSUNG MZFLV128 (119GB),,"Marvell AVASTAR Wireless-AC Network Controller,Bluetooth Device (Personal Area Network) #2,Surface Ethernet Adapter",C,58:82:A8:97:68:A5 98:5F:D3:42:4E:EA (Primary)98:5F:D3:42:4E:EB ,0,0,0,0,1,0,3,3,0,0
SMH-VGAMEZ,SMH-VGAMEZ,swisherhospital.com,"May 15, 2020 8:54:02 PM","SWISHERHOSPITA0\MeganBasaldua (Since: May 14, 2020 8:04:55 AM)","May 10, 2020 12:58:23 PM",67.22.215.226/192.168.1.60;,Swisher Memorial Hospital,Work Station,Microsoft Windows 7 Professional SP1 x64,6.1,7601,N/A,Symantec Endpoint Protection,ASUSTeK COMPUTER INC.,ASUSTeK COMPUTER INC. VM62N ,VM62N,F7MSAC007040,Intel(R) Core(TM) i3-4030U CPU @ 1.90GHz ,2.94 GB,Intel(R) HD Graphics Family,NVIDIA Virtual Audio Device (Wave Extensible) (WDM),Samsung SSD 850 EVO 250G SCSI Disk Device (232GB),,"Realtek PCIe GBE Family Controller,Realtek 8821AE Wireless LAN 802.11ac PCI-E NIC,Microsoft Virtual WiFi Miniport Adapter,Bluetooth Device (Personal Area Network) #2",C,14:DD:A9:08:09:1F (Primary)40:E2:30:DE:3D:EE 40:E2:30:DE:3D:EF ,0,0,0,0,1,0,1,2,0,1
SMHLP100,SMHLP100,swisherhospital.com,"May 17, 2020 10:12:28 PM","SWISHERHOSPITA0\stevenrossi (Since: May 17, 2020 3:15:52 PM)","May 13, 2020 8:12:11 AM",67.22.215.226/192.168.1.78;,Swisher Memorial Hospital,Work Station,Microsoft Windows 10 Pro  x64,1903,18362.836,"Microsoft Office Standard 2013, Build  15.0.4569.1506",Symantec Endpoint Protection,HP,HP 8532 ,HP 250 G7 Notebook PC,CND9376GRK,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz ,7.89 GB,DisplayLink USB Device,Intel(R) Display Audio,KBG30ZMV256G TOSHIBA (238GB),,"Realtek PCIe GbE Family Controller,Realtek RTL8821CE 802.11ac PCIe Adapter,Bluetooth Device (Personal Area Network),StarTech Ethernet",C,00:24:9B:5A:2F:A6 04:0E:3C:56:02:F7 (Primary)80:91:33:E6:56:3E 80:91:33:E6:56:3F ,0,0,0,0,1,0,0,3,0,0
SMH-SEHLY,SMH-SEHLY,swisherhospital.com,"May 15, 2020 9:42:32 PM","SWISHERHOSPITA0\shawnehly (Since: May 15, 2020 7:51:18 AM)","May 15, 2020 12:51:01 PM",67.22.215.226/192.168.1.36;,Swisher Memorial Hospital,Work Station,Microsoft Windows 7 Professional SP1,6.1,7601.24544,"Microsoft Office Standard 2010, Build  14.0.7015.1000",Symantec Endpoint Protection,,ASUSTeK COMPUTER INC. H61M-C ,N/A,N/A,Intel(R) Core(TM) i3-3240 CPU @ 3.40GHz ,3.46 GB,AMD Radeon HD 5450,AMD High Definition Audio Device,SSD2SC120G726A104-475-27796 ATA Device (111GB),TSSTcorp CDDVDW SH-224DB ATA Device,Realtek PCIe GBE Family Controller,C,D8:50:E6:B7:73:07 (Primary),0,0,0,0,1,0,0,0,0,0
