Endpoint Name,Site,Last Logged In User,Group,Domain,Account,Console Visible IP,Agent Version,Last Active,Subscribed On,Health Status,Device Type,OS,OS Version,Architecture,Memory,CPU Count,MAC Address,Management Connectivity,Network Status,Update Status,Scan Status,IP Addresses,Pending Uninstall,Disk Encryption,Vulnerability Status,Agent UUID,Agent ID,Customer Identifier,Console Migration Status,Locations
CCH59,Default site,ralvarado,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:37.124370Z,2020-06-30T19:34:14.785483Z,Healthy,desktop,Windows,"Windows 10 Pro,18362",64 bit,8 GB,6,54:bf:64:84:82:38,Online,Connected,Up to date,Completed (2020-06-30T21:10:02.716902Z),"192.168.7.103, fe80::6d19:bc75:4be0:66ef",No,Off,Up to date,622aa93b75f1424786c84551f48d5543,9.25405E+17,N/A,N/A,Fallback
CCH61,Default site,hzubia,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T21:44:55.171328Z,2020-05-06T22:26:42.961046Z,Healthy,desktop,Windows,"Windows 10 Pro,17763",64 bit,8 GB,6,54:bf:64:84:82:87,Offline,Connected,Up to date,Completed (2020-05-07T00:38:10.225330Z),"fe80::1c5c:56:b352:3171, 192.168.7.106",No,Off,Up to date,2cbd2298fad74f4fb68aa66762db42a7,8.85629E+17,N/A,N/A,Fallback
CCH96,Default site,roramirez,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:49.522174Z,2020-05-08T20:04:23.540271Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,a0:1e:0b:0f:02:05,Online,Connected,Up to date,N/A,"192.168.7.78, fe80::a8a2:2e85:cf01:ff85",No,Off,Up to date,5528c4047f40413a85856827ded4537d,8.87007E+17,N/A,N/A,Fallback
CCH40,Default site,Sysmexuser,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:48.164034Z,2020-05-07T02:16:38.727402Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",64 bit,8 GB,2,00:21:70:2a:6e:49,Online,Connected,Up to date,Aborted (2020-05-07T02:22:12.657753Z),"fe80::e1f2:a375:8585:182c, 192.168.7.86",No,Off,Requires patching,db8b238e507d424ab1ccb8cb9772b7b2,8.85745E+17,N/A,N/A,Fallback
CCH60,Default site,hchavarria,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:23.596484Z,2020-05-06T23:10:48.524363Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,6,54:bf:64:84:81:35,Online,Connected,Up to date,Completed (2020-05-07T00:20:04.563918Z),"fe80::318b:bc89:d312:d882, 192.168.7.101",No,Off,Up to date,e6f15a6261884acf818b57417d5edb01,8.85651E+17,N/A,N/A,Fallback
CCHEMDsSQL,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:14.005788Z,2020-07-19T02:38:01.900527Z,Healthy,server,Windows,"Windows Server 2008 R2 Enterprise,7601 SP1",64 bit,24 GB,4,"00:15:5d:07:33:04, 02:00:4c:4f:4f:50",Online,Connected,Up to date,In progress (2020-07-20T02:39:08.915241Z),"fe80::f47e:eda1:a8df:966e, 192.168.7.16, fe80::c9f0:2482:3f7c:fbf1, 169.254.251.241",No,Off,Requires patching,09ebb00bef634d958f5efa3153f66ecf,9.38664E+17,N/A,N/A,Fallback
CCH68,Default site,curias,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:13.957122Z,2020-05-07T00:57:26.000019Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,a0:1e:0b:0d:69:27,Online,Connected,Up to date,Completed (2020-05-07T02:28:02.382493Z),"fe80::d028:666c:8e20:e35d, 192.168.7.96",No,Off,Up to date,3aceef368d0643a68dba6f39bbbd94a3,8.85705E+17,N/A,N/A,Fallback
CCH55,Default site,Sysmexuser,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:31.680488Z,2020-05-06T23:01:18.313733Z,Healthy,laptop,Windows,"Windows 7 Professional,7601 SP1",64 bit,8 GB,4,50:9a:4c:4a:73:38,Online,Connected,Up to date,N/A,"fe80::e96e:d6e4:4e92:8160, 192.168.7.84",No,Off,Requires patching,d36906ad6e504f7bbf8e6be38a1f1b5c,8.85646E+17,N/A,N/A,Fallback
CCHDC3,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:39.123073Z,2020-07-22T13:06:28.512934Z,Healthy,server,Windows,"Windows Server 2016 Standard,14393",64 bit,8 GB,4,00:15:5d:07:45:07,Online,Connected,Up to date,Completed (2020-07-22T14:47:30.622152Z),"fe80::a954:d1c3:597:a422, 192.168.7.12",No,Off,Up to date,c18a71b7714b4d9db08adb8bdddacdf6,9.41155E+17,N/A,N/A,Fallback
CCH57,Default site,aquintana,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:09.007238Z,2020-05-06T23:44:52.673444Z,Healthy,desktop,Windows,"Windows 10 Pro,17134",64 bit,8 GB,6,54:bf:64:79:cd:95,Online,Connected,Up to date,Completed (2020-05-07T00:15:24.290953Z),"fe80::9c3d:7175:21aa:432b, 192.168.7.117",No,Off,Up to date,838dbc6c2d4c4a96aed20711d93671df,8.85668E+17,N/A,N/A,Fallback
CCH84,Default site,ycorralez,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:23.525650Z,2020-07-29T15:37:30.483620Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,a0:1e:0b:0f:04:09,Online,Connected,Up to date,Completed (2020-07-29T18:20:01.352038Z),"fe80::5939:3b59:e1ac:ec46, 192.168.7.168",No,Off,Up to date,14cd0f8cfabf4bf98d12e07e5912db76,9.46304E+17,N/A,N/A,Fallback
CCHDC4,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:13.083251Z,2020-07-22T13:06:32.711924Z,Healthy,server,Windows,"Windows Server 2016 Standard,14393",64 bit,8 GB,4,00:15:5d:07:45:05,Online,Connected,Up to date,Completed (2020-07-22T14:26:11.542770Z),"fe80::1426:4c91:11ec:3f8, 192.168.7.14",No,Off,Up to date,608218c2437648c283d3fbedadfa82b3,9.41155E+17,N/A,N/A,Fallback
CCH80,Default site,mramirez,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:38.216057Z,2020-08-03T18:51:09.702033Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,a0:1e:0b:0e:fe:df,Online,Connected,Up to date,Completed (2020-08-03T21:51:19.359140Z),"fe80::8598:821:5b5d:6501, 192.168.7.167",No,Off,Up to date,32ab2cd05f574cdda324e99829ace99c,9.50026E+17,N/A,N/A,Fallback
CCH48,Default site,dcorrales,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T21:49:00.389579Z,2020-05-06T22:17:19.070077Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",64 bit,8 GB,2,00:21:70:1c:f6:0e,Offline,Connected,Up to date,N/A,"fe80::d8ca:5e9d:64eb:5e2b, 192.168.7.105",No,Off,Requires patching,a12979d2c5954263b338f9d2032f1f1c,8.85624E+17,N/A,N/A,Fallback
CCH69,Default site,agary,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:30.279312Z,2020-05-07T01:27:11.965250Z,Healthy,desktop,Windows,"Windows 10 Pro,18362",64 bit,8 GB,4,a0:1e:0b:0d:64:eb,Online,Connected,Up to date,N/A,"fe80::812e:f069:c8fc:320, 192.168.7.156",No,Off,Up to date,0bee9133196e4ae297974f7d62a711e7,8.8572E+17,N/A,N/A,Fallback
CCH51,Default site,pdiaz,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:35.566296Z,2020-05-06T21:31:28.080461Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",64 bit,8 GB,2,00:23:24:0f:81:a2,Online,Connected,Up to date,Completed (2020-05-06T22:45:59.638548Z),"192.168.7.69, fe80::f442:5bc1:f83e:6a98",No,Off,Requires patching,145c76566bb740ca93ed102caa1015c2,8.85601E+17,N/A,N/A,Fallback
CCHFileShare1,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:16.368301Z,2020-05-14T17:28:19.999326Z,Healthy,server,Windows,"Windows Server 2008 R2 Enterprise,7601 SP1",64 bit,4 GB,4,00:15:5d:07:33:0c,Online,Connected,Up to date,In progress (2020-05-14T17:30:47.302457Z),"fe80::500f:8d61:9b6b:2e77, 192.168.7.54",No,Off,Requires patching,768502221a48455ca123492c6c924bc6,8.91277E+17,N/A,N/A,Fallback
Jared-PC,Default site,rgray,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:20.018414Z,2020-06-02T21:36:47.525054Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",32 bit,3 GB,4,d4:be:d9:d1:3b:f4,Online,Connected,Up to date,Completed (2020-06-03T00:21:35.195901Z),"fe80::6881:e8e8:429f:5a9d, 192.168.7.73",No,Off,Requires patching,fb2cd108f8894faaa9709722e1b0aebf,9.05173E+17,N/A,N/A,Fallback
CCH38,Default site,msoto,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:08.756461Z,2020-05-06T20:49:57.802894Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",64 bit,8 GB,2,00:21:70:1b:de:f0,Online,Connected,Up to date,Aborted (2020-05-06T20:55:17.046028Z),"fe80::654e:4d99:b51:2e32, 192.168.7.57",No,Off,Requires patching,7c7ef0430e4d47be829a913c979d9f5a,8.8558E+17,N/A,N/A,Fallback
CCHDOORS1,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:19.074366Z,2020-06-30T21:56:05.283708Z,Healthy,server,Windows,"Windows Server 2008 R2 Enterprise,7601 SP1",64 bit,4 GB,4,"02:00:4c:4f:4f:50, 00:15:5d:07:33:10",Online,Connected,Up to date,Completed (2020-06-30T23:39:27.722587Z),"169.254.102.183, fe80::5cec:144a:2e52:66b7, 192.168.7.225, fe80::618e:abb3:5c7a:9e6c",No,Off,Requires patching,3389bdba174a47cd90770ee38f6e9ac6,9.25476E+17,N/A,N/A,Fallback
CCHITAPPS,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:01.196298Z,2020-05-05T20:04:30.739798Z,Healthy,server,Windows,"Windows Server 2008 R2 Enterprise,7601 SP1",64 bit,8 GB,4,00:15:5d:07:45:06,Online,Connected,Up to date,Completed (2020-05-06T02:57:46.958283Z),"fe80::95a3:927e:5a7e:7527, 192.168.7.124",No,Off,Requires patching,d622815384ff45b38a8af2f06f6e116d,8.84833E+17,N/A,N/A,Fallback
CCH32,Default site,pcisneros,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:09.615179Z,2020-06-03T20:27:36.176090Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",64 bit,8 GB,2,00:21:70:2c:c0:34,Online,Connected,Up to date,N/A,"fe80::bc29:1309:bdb2:4add, 192.168.7.127",No,Off,Requires patching,72752b180526424a9509c7f7b039f9be,9.05863E+17,N/A,N/A,Fallback
CCH67,Default site,dcummings,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:48.108146Z,2020-05-07T00:32:45.605392Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,4,a0:1e:0b:0d:63:d6,Online,Connected,Up to date,In progress (2020-05-07T00:37:26.417749Z),"fe80::4d8f:406c:69f7:c27d, 192.168.7.140",No,Off,Up to date,864ed1b3e5a84131807a78b34e064ea1,8.85692E+17,N/A,N/A,Fallback
CCH26,Default site,jcarrillo,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T21:57:08.019039Z,2020-05-07T02:46:49.209584Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",32 bit,3 GB,4,d4:be:d9:d1:45:8d,Offline,Connected,Up to date,Completed (2020-05-07T04:04:12.448262Z),"192.168.7.102, fe80::b441:7388:d64f:95c6",No,Off,Requires patching,abf3faf250564cc3892354b66e1a58f0,8.8576E+17,N/A,N/A,Fallback
CCH29,Default site,pbalcazar,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:21.328336Z,2020-05-06T22:01:46.539438Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",64 bit,8 GB,2,00:21:70:1b:12:08,Online,Connected,Up to date,N/A,"fe80::24e9:67e4:655c:dc20, 192.168.7.82",No,Off,Requires patching,17b937907fdc498e90d8ad172db4e729,8.85616E+17,N/A,N/A,Fallback
CCH64,Default site,nmartinez,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:20.330293Z,2020-05-07T01:46:42.096744Z,Healthy,desktop,Windows,"Windows 10 Pro,18362",64 bit,8 GB,4,a0:1e:0b:0d:6a:5e,Online,Connected,Up to date,Aborted (2020-05-07T01:50:37.321867Z),"fe80::f4ab:ee5a:eceb:a070, 192.168.7.135",No,Off,Up to date,871abfa1bf444377b8472f2ed7adb3fd,8.8573E+17,N/A,N/A,Fallback
CCH65,Default site,jconnally,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:01.848848Z,2020-05-07T01:55:13.255829Z,Healthy,desktop,Windows,"Windows 10 Pro,18362",64 bit,8 GB,4,a0:1e:0b:0d:65:ea,Online,Connected,Up to date,Completed (2020-05-08T22:18:02.250599Z),"fe80::c06d:7842:af91:7f34, 192.168.7.164",No,Off,Up to date,70be5d2f8a7b40bf83924f94bc5a17f6,8.85734E+17,N/A,N/A,Fallback
CCHDC1,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:06.947929Z,2020-05-14T17:14:05.138353Z,Infected,server,Windows,"Windows Server 2008 R2 Enterprise,7601 SP1",64 bit,8 GB,4,00:15:5d:07:45:03,Online,Connected,Up to date,Completed (2020-05-14T19:43:53.965019Z),"fe80::85db:538f:dfdb:b5fe, 192.168.7.126",No,Off,Requires patching,12a0031147bb4d53ab6c4fb2726fcd06,8.9127E+17,N/A,N/A,Fallback
CCH53,Default site,administrator,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:40.053896Z,2020-05-07T21:56:40.355716Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",64 bit,6 GB,2,00:1a:a0:76:02:1e,Online,Connected,Up to date,Completed (2020-05-08T14:52:55.768410Z),"fe80::5847:634a:36c2:c4cb, 192.168.7.71, 192.168.7.71",No,Off,Requires patching,000ba4be7c1145a4a8f187d019245415,8.86339E+17,N/A,N/A,Fallback
CCH24,Default site,mramirez,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:19.815689Z,2020-05-06T22:01:42.768823Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",32 bit,3 GB,4,d4:be:d9:d1:45:bf,Online,Connected,Up to date,N/A,"192.168.7.136, fe80::1df5:3919:b19:ac21",No,Off,Requires patching,d3929c41c91c484f95c8a1cea7d9c3dd,8.85616E+17,N/A,N/A,Fallback
CCHLPT5,Default site,jconnally,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:40.815453Z,2020-05-06T23:30:18.569409Z,Healthy,laptop,Windows,"Windows 10 Pro,17134",64 bit,16 GB,8,80:2b:f9:7a:83:5b,Online,Connected,Up to date,N/A,"192.168.7.78, 192.168.7.185, 192.168.7.185, fe80::a15d:329f:550e:2019",No,Off,Up to date,02246d73014346bcb04922d618fd11f9,8.85661E+17,N/A,N/A,Fallback
CCH63,Default site,mvillanueva,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:44.240304Z,2020-05-06T23:58:03.071748Z,Healthy,desktop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,6,6c:2b:59:ce:ad:a9,Online,Connected,Up to date,Completed (2020-05-07T00:34:04.203038Z),"192.168.7.169, fe80::bc41:6b0:a4dd:6841",No,Off,Up to date,2c594ea8e0d1462ebf2fbe8b918e92ec,8.85675E+17,N/A,N/A,Fallback
CCH39,Default site,sgoforth,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:32.908401Z,2020-05-06T22:22:51.915350Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",64 bit,8 GB,2,00:21:70:2c:c7:23,Online,Connected,Up to date,N/A,"192.168.7.50, fe80::519f:7fd3:2a0b:c94e",No,Off,Requires patching,48a2f54d37524e3ab37b4a0335e22867,8.85627E+17,N/A,N/A,Fallback
CCH82,Default site,rosorio,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:02.401680Z,2020-07-29T15:33:37.104023Z,Healthy,desktop,Windows,"Windows 10 Pro,19041",64 bit,8 GB,4,a0:1e:0b:0f:02:84,Online,Connected,Up to date,Completed (2020-07-29T18:11:42.307854Z),"192.168.7.166, fe80::99ff:4f9c:e860:595d",No,Off,Up to date,1b2a09eebc2840d787f6a68f98ee2998,9.46302E+17,N/A,N/A,Fallback
CCH20,Default site,ldixon,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:12.780734Z,2020-05-06T22:01:59.521808Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",32 bit,3 GB,2,00:1b:78:ab:84:ae,Online,Connected,Up to date,N/A,"192.168.7.60, fe80::d895:7f7f:e9ff:f644",No,Off,Requires patching,395a28787500406c8422622e60ff802e,8.85617E+17,N/A,N/A,Fallback
CCHCLIN1LIS,Default site,N/A,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:29.473360Z,2020-06-30T20:08:23.356834Z,Healthy,server,Windows,"Windows Server 2008 R2 Enterprise,7601 SP1",64 bit,8 GB,4,00:15:5d:07:45:04,Online,Connected,Up to date,Completed (2020-06-30T23:39:11.967599Z),"192.168.7.30, fe80::9559:5686:32a2:e2cb",No,Off,Requires patching,2809bb1056514848a958536717625b64,9.25422E+17,N/A,N/A,Fallback
CCH28,Default site,glargo,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:18.744746Z,2020-05-06T22:05:44.734978Z,Healthy,desktop,Windows,"Windows 7 Professional,7601 SP1",64 bit,8 GB,2,18:a9:05:2b:54:35,Online,Connected,Up to date,Completed (2020-05-06T23:17:41.793868Z),"192.168.7.49, fe80::8478:7743:fc70:6586",No,Off,Requires patching,21192d9c1e32442aaeafc014bdf43602,8.85618E+17,N/A,N/A,Fallback
CCHLPT8,Default site,mramirez,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:38.816325Z,2020-06-02T15:50:13.129000Z,Healthy,laptop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,8,80:91:33:e7:19:31,Online,Connected,Up to date,Completed (2020-06-02T16:02:30.232374Z),"192.168.7.119, fe80::dcb0:b3d4:80b9:5515",No,Off,Up to date,6a7bc91b6a6f4e7a9db6f6453f0646f0,9.04998E+17,N/A,N/A,Fallback
CCH42,Default site,rosorio,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:21.825391Z,2020-06-02T17:08:21.422349Z,Infected,desktop,Windows,"Windows 7 Professional,7601 SP1",64 bit,8 GB,2,00:21:70:2c:bc:14,Online,Connected,Up to date,Completed (2020-06-02T17:42:53.923891Z),"192.168.7.77, fe80::fd87:505d:2d04:d69f",No,Off,Requires patching,b467fcc416a0482eb6bc5c0ecad115b9,9.05038E+17,N/A,N/A,Fallback
CCHLPT13,Default site,rosorio,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-04T22:01:07.978695Z,2020-06-08T18:13:23.595860Z,Healthy,laptop,Windows,"Windows 10 Pro,18363",64 bit,8 GB,8,80:91:33:e6:e4:4d,Online,Connected,Up to date,Completed (2020-06-08T18:25:44.569482Z),"fe80::a05d:a5ee:b01b:7195, 192.168.7.115",No,Off,Up to date,c46ae62418264e70950726687f3878c6,9.09419E+17,N/A,N/A,Fallback
CCHLPT2,Default site,ronate,Default Group,CCHDOMAIN,Culberson County Hospital,66.102.225.107,4.1.4.82,2020-08-03T21:46:18.534944Z,2020-05-06T23:58:14.612906Z,Healthy,laptop,Windows,"Windows 7 Professional,7601 SP1",64 bit,4 GB,4,ac:72:89:3d:2c:73,Offline,Connected,Up to date,N/A,"192.168.7.112, fe80::941:8964:7c5e:4600",No,Off,Requires patching,378e8f5211ae4da999e6d012a9eda447,8.85675E+17,N/A,N/A,Fallback
